/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'right', 'forward', None)
('green', 'forward', 'forward', 'right', None)
 -- forward : 1.79
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -19.77
 -- None : 1.48
 -- right : 0.00
 -- left : -19.69

('green', 'right', 'forward', None, None)
 -- forward : 0.17
 -- None : -4.79
 -- right : 1.36
 -- left : -19.45

('red', 'left', 'left', 'forward', 'left')
 -- forward : -19.72
 -- None : 1.37
 -- right : 0.00
 -- left : -30.02

('green', 'forward', None, 'left', 'right')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 2.00
 -- None : -0.12
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', None)
 -- forward : -0.38
 -- None : -2.76
 -- right : 0.94
 -- left : -18.92

('red', 'left', 'forward', 'right', None)
 -- forward : -4.74
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -19.67
 -- None : 0.00
 -- right : -9.72
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('red', 'left', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.47
 -- left : -5.10

('red', 'right', 'forward', 'left', None)
 -- forward : -5.03
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -20.11
 -- None : 1.87
 -- right : 0.00
 -- left : -19.65

('red', 'forward', 'right', 'left', None)
 -- forward : -5.31
 -- None : 1.62
 -- right : -0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : -9.95
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.32
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -19.97
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.51
 -- None : -4.38
 -- right : 0.48
 -- left : 1.82

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -4.89
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, None)
 -- forward : -10.52
 -- None : 2.05
 -- right : 1.13
 -- left : -9.79

('green', 'left', None, 'left', 'left')
 -- forward : 1.09
 -- None : -3.64
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', None)
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.72
 -- left : 1.06

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -20.25
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : -9.74

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -19.86
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -8.17
 -- None : 1.66
 -- right : 0.11
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : -4.99
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', None)
 -- forward : -19.57
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -19.70

('red', 'right', None, 'forward', 'left')
 -- forward : -29.93
 -- None : 1.11
 -- right : 1.23
 -- left : 0.00

('green', 'left', 'right', 'right', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -4.63
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -20.09
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 1.23
 -- None : -3.51
 -- right : 2.00
 -- left : 0.24

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('red', 'right', None, None, 'right')
 -- forward : -7.54
 -- None : 1.21
 -- right : 1.27
 -- left : -4.55

('red', 'right', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -7.03

('green', 'left', None, 'left', 'right')
 -- forward : 0.39
 -- None : -2.19
 -- right : -0.38
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -4.80
 -- None : 1.68
 -- right : 0.00
 -- left : -4.78

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -20.39
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('green', 'left', 'right', None, 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -7.31
 -- None : 0.86
 -- right : 0.00
 -- left : -19.91

('green', 'left', None, 'left', None)
 -- forward : 0.89
 -- None : -4.48
 -- right : 0.94
 -- left : 2.08

('green', 'forward', None, 'right', 'left')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.77
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -19.76
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.22
 -- None : 0.04
 -- right : -0.08
 -- left : 1.83

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.40
 -- None : 0.25
 -- right : 0.53
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -20.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : -20.25

('green', 'forward', None, 'left', None)
 -- forward : 1.54
 -- None : 0.00
 -- right : 1.21
 -- left : 0.06

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 1.42

('red', 'forward', 'right', 'right', None)
 -- forward : -5.34
 -- None : 1.47
 -- right : 0.00
 -- left : -19.67

('red', 'left', 'right', 'right', 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -7.36
 -- None : 2.15
 -- right : -0.25
 -- left : -4.60

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', None)
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -19.65
 -- None : 1.52
 -- right : -9.74
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.65
 -- left : 0.00

('red', 'left', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.37
 -- left : -20.27

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : -17.39
 -- left : -35.44

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.22
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.13
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -9.85
 -- None : 1.80
 -- right : 0.74
 -- left : -9.38

('red', 'left', 'left', 'right', 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.97
 -- left : -7.26

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('red', 'forward', None, None, 'forward')
 -- forward : -39.80
 -- None : 1.55
 -- right : -19.89
 -- left : -39.22

('red', 'forward', None, 'left', 'left')
 -- forward : -4.76
 -- None : 1.83
 -- right : 0.87
 -- left : -5.49

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.44
 -- None : -3.15
 -- right : 0.78
 -- left : 0.19

('green', 'forward', 'left', None, 'right')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('green', 'right', 'left', None, None)
 -- forward : 0.84
 -- None : 0.51
 -- right : 2.38
 -- left : 0.83

('green', 'left', None, 'forward', 'left')
 -- forward : 0.34
 -- None : -2.09
 -- right : 0.00
 -- left : 2.26

('green', 'forward', None, 'left', 'left')
 -- forward : 0.48
 -- None : -4.43
 -- right : 0.60
 -- left : 0.48

('red', 'right', 'right', None, 'forward')
 -- forward : -20.38
 -- None : 0.00
 -- right : -9.53
 -- left : -20.14

('green', 'right', 'right', None, 'forward')
 -- forward : 0.63
 -- None : -2.66
 -- right : 0.00
 -- left : -9.96

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, None)
 -- forward : -7.29
 -- None : 1.90
 -- right : -0.33
 -- left : -37.17

('green', 'left', 'forward', 'right', None)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -29.94
 -- None : 1.76
 -- right : -10.03
 -- left : -19.69

('red', 'forward', 'forward', 'left', None)
 -- forward : -5.27
 -- None : 1.81
 -- right : 0.26
 -- left : -9.83

('green', 'forward', 'forward', 'forward', None)
 -- forward : 2.47
 -- None : -4.11
 -- right : 0.42
 -- left : -10.09

('green', 'left', None, None, 'forward')
 -- forward : 0.60
 -- None : -3.62
 -- right : 0.71
 -- left : 1.60

('red', 'forward', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -4.74

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', None)
 -- forward : 0.56
 -- None : 0.49
 -- right : 0.00
 -- left : 1.63

('red', 'left', 'forward', None, None)
 -- forward : -10.41
 -- None : 2.34
 -- right : 0.46
 -- left : -9.73

('red', 'left', None, 'left', 'right')
 -- forward : -5.19
 -- None : 1.96
 -- right : -0.26
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, None)
 -- forward : -10.04
 -- None : 1.68
 -- right : 0.74
 -- left : -9.94

('green', 'right', None, None, 'forward')
 -- forward : 0.00
 -- None : -3.35
 -- right : 2.33
 -- left : 0.71

('green', 'right', 'left', 'forward', 'left')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 0.51
 -- None : -0.05
 -- right : 0.57
 -- left : 0.88

('green', 'right', None, None, None)
 -- forward : 0.59
 -- None : -5.45
 -- right : 2.41
 -- left : 0.90

('green', 'left', 'left', 'right', 'right')
 -- forward : -0.18
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 1.87
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -9.94
 -- None : 1.99
 -- right : 0.00
 -- left : -5.13

('red', 'right', 'left', None, 'right')
 -- forward : -8.02
 -- None : 0.00
 -- right : 1.85
 -- left : -7.55

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.11
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -5.17
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', None)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -9.67
 -- left : -29.65

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -7.79
 -- None : 2.28
 -- right : 0.00
 -- left : -4.58

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -19.85
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, None)
 -- forward : 0.49
 -- None : -4.58
 -- right : 0.37
 -- left : 1.94

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : -5.26
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.53
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -5.45
 -- None : 0.71
 -- right : 0.68
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -5.47
 -- None : 1.81
 -- right : 0.00
 -- left : -5.03

('red', 'right', None, 'right', 'right')
 -- forward : -4.51
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -5.28
 -- None : 0.63
 -- right : 1.61
 -- left : -4.59

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.70
 -- left : 0.54

('green', 'left', 'forward', None, 'left')
 -- forward : 0.11
 -- None : -2.32
 -- right : 1.21
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : -10.43

('green', 'forward', 'right', None, None)
 -- forward : 2.07
 -- None : -3.68
 -- right : -0.01
 -- left : -10.11

('green', 'left', None, None, 'left')
 -- forward : 0.33
 -- None : -3.47
 -- right : 0.67
 -- left : 1.45

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.79
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -19.81
 -- None : 2.52
 -- right : -10.35
 -- left : -19.92

('red', 'left', 'right', 'left', 'right')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', None)
 -- forward : 0.32
 -- None : -2.66
 -- right : 0.00
 -- left : -15.12

('green', 'right', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -2.06
 -- right : 1.59
 -- left : 0.21

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.03
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('green', 'left', None, 'right', None)
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.84
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.79
 -- left : 0.00

('red', 'forward', None, 'left', None)
 -- forward : -9.81
 -- None : 2.11
 -- right : 0.61
 -- left : -8.10

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.81
 -- None : -4.21
 -- right : 0.00
 -- left : -9.57

('green', 'forward', 'right', None, 'right')
 -- forward : 1.66
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : -0.20
 -- None : 0.08
 -- right : 2.17
 -- left : 0.00

('green', 'left', 'forward', 'forward', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : -0.28
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('green', 'left', None, 'forward', None)
 -- forward : 0.82
 -- None : -4.85
 -- right : 0.92
 -- left : 1.76

('red', 'right', 'right', 'right', None)
 -- forward : -4.55
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : -19.56
 -- None : 1.71
 -- right : 0.00
 -- left : -19.62

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -4.66
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -19.70
 -- None : 2.15
 -- right : -10.46
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -9.32
 -- None : 2.24
 -- right : 0.23
 -- left : -8.38

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', None)
 -- forward : 1.03
 -- None : -4.50
 -- right : 2.31
 -- left : 0.53

